# CHECKLIST EXPORTED FROM HTTPS://GITHUB.COM/RDAMAZIO/EFIS-EDITOR/

CHKLST0.TITLE, MEMORY ITEMS — N720AK
CHKLST35.LINE7, ** IF ENGINE REQUIRED TO REACH
CHKLST35.LINE8, | LANDING SITE: **
CHKLST35.LINE9, EMERGENCY POWER SWITCH - ON
CHKLST35.LINE10, MONITOR - FOR RECURRENCE

CHKLST36.TITLE, FIRES: CABIN FIRE
CHKLST36.LINE1,
CHKLST36.LINE2, FIRE ELECTRICAL? - USE
CHKLST36.LINE3, | ELECTRICAL FIRE CL
CHKLST36.LINE4, VENTS / CABIN AIR / HEAT -
CHKLST36.LINE5, | CLOSED
CHKLST36.LINE6, FIRE EXTINGUISHER - ACTIVATE
CHKLST36.LINE7, WARNING: AFTER DISCHARGING AN
CHKLST36.LINE8, | EXTINGUISHER IN A CLOSED
CHKLST36.LINE9, | CABIN, VENTILATE THE CABIN.
CHKLST36.LINE10, LAND - AS SOON AS POSSIBLE
CHKLST36.LINE11, AIRPLANE - INSPECT FOR DAMAGE

CHKLST37.TITLE, FIRES: WING FIRE
CHKLST37.LINE1,
CHKLST37.LINE2, NAVIGATION LIGHT - OFF
CHKLST37.LINE3, STROBE LIGHT - OFF
CHKLST37.LINE4, PITOT HEAT - OFF

CHKLST38.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: PRIMARY ALTERNATOR (HARTZELL) FAILURE
CHKLST38.LINE1,
CHKLST38.LINE2,
CHKLST38.LINE3, BAT 1 VOLTAGE - CHECK
CHKLST38.LINE4, ALTERNATOR FIELD SWITCH -
CHKLST38.LINE5, | CYCLE OFF / ON
CHKLST38.LINE6, ** IF STILL FAILED: **
CHKLST38.LINE7, NON-ESSENTIAL LOADS - REDUCE
CHKLST38.LINE8, MZ-30 - VERIFY OPERATING
CHKLST38.LINE9, PLAN DIVERSION - NEAREST
CHKLST38.LINE10, | SUITABLE
CHKLST38.LINE11, ** IF BAT 1 VOLTAGE CRITICAL:
CHKLST38.LINE12, | **
CHKLST38.LINE13, EMERGENCY POWER SWITCH - ON

CHKLST39.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: MZ-30 GENERATOR FAILURE
CHKLST39.LINE1,
CHKLST39.LINE2,
CHKLST39.LINE3, MZ-30 ENABLE SWITCH - VERIFY ON
CHKLST39.LINE4, GENERATOR AMPS - CHECK
CHKLST39.LINE5, BAT 2 VOLTAGE - MONITOR
CHKLST39.LINE6, ** IF STILL FAILED: **
CHKLST39.LINE7, MZ-30 ENABLE SWITCH - OFF
CHKLST39.LINE8, CONTINUE ON HARTZELL / BAT 1 -
CHKLST39.LINE9, | FLIGHT NOT AT RISK

CHKLST40.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: BUS MANAGER FAILURE / SWITCH TO ENDURANCE BUS
CHKLST40.LINE1,
CHKLST40.LINE2,
CHKLST40.LINE3,   EMERGENCY POWER SWITCH - ON  
CHKLST40.LINE4, NON-ESSENTIAL LOADS - OFF
CHKLST40.LINE5, SQUAWK - 7700
CHKLST40.LINE6, MAYDAY CALL - 121.5
CHKLST40.LINE7, LAND - AS SOON AS PRACTICABLE
CHKLST40.LINE8, WARNING: IF EMERGENCY POWER
CHKLST40.LINE9, | DOES NOT RESTORE ESSENTIAL
CHKLST40.LINE10, | BUS, BOTH SYSTEMS HAVE
CHKLST40.LINE11, | FAILED. NO FURTHER REVERSION
CHKLST40.LINE12, | AVAILABLE — LAND IMMEDIATELY.

CHKLST41.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: LOSS OF OIL PRESSURE
CHKLST41.LINE1,
CHKLST41.LINE2, CONFIRM WITH SECONDARY
CHKLST41.LINE3, | INDICATION - OIL TEMP / NOISE
CHKLST41.LINE4, POWER - REDUCE
CHKLST41.LINE5, BEST FIELD - LOCATE
CHKLST41.LINE6, NRST BUTTON - HOLD
CHKLST41.LINE7, MAYDAY - 121.5 / 7700

CHKLST42.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: HIGH OIL TEMPERATURE
CHKLST42.LINE1,
CHKLST42.LINE2, IF CLIMBING - STOP CLIMB
CHKLST42.LINE3, RPM - DECREASE
CHKLST42.LINE4, AIRSPEED - INCREASE
CHKLST42.LINE5, FUEL TRIM - +10%
CHKLST42.LINE6, PLAN DIVERSION IF SUSTAINED -
CHKLST42.LINE7, | NEAREST SUITABLE

CHKLST43.TITLE, ELECTRICAL / ENGINE MALFUNCTIONS: RUNAWAY TRIM
CHKLST43.LINE1,
CHKLST43.LINE2,      AVIONICS MASTER - OFF     
CHKLST43.LINE3, AIRSPEED - REDUCE
CHKLST43.LINE4, TRIM - MANUALLY OVERRIDE
CHKLST43.LINE5, LAND - AS SOON AS PRACTICABLE

CHKLST44.TITLE, ICING / STATIC: INADVERTENT ICING ENCOUNTER
CHKLST44.LINE1,
CHKLST44.LINE2, PITOT HEAT - ON
CHKLST44.LINE3, ICING CONDITIONS - EXIT
CHKLST44.LINE4, CABIN HEAT - ON
CHKLST44.LINE5, DEFROSTER - MAX AIRFLOW
CHKLST44.LINE6, ENGINE SPEED - INCREASE
CHKLST44.LINE7, LAND - NEAREST AIRPORT
CHKLST44.LINE8, WARNING: WITH ¼ INCH ICE ON
CHKLST44.LINE9, | LEADING EDGES, EXPECT
CHKLST44.LINE10, | SIGNIFICANTLY HIGHER STALL
CHKLST44.LINE11, | SPEED.
CHKLST44.LINE12, WING FLAPS - LEAVE RETRACTED
CHKLST44.LINE13, APPROACH - 80-90 KIAS
CHKLST44.LINE14, LAND - LEVEL ATTITUDE

CHKLST45.TITLE, ICING / STATIC: STATIC SOURCE BLOCKAGE
CHKLST45.LINE1,
CHKLST45.LINE2,
CHKLST45.LINE3, ALTERNATE STATIC SOURCE -
CHKLST45.LINE4, | TOGGLE ON
CHKLST45.LINE5, AIRSPEED - REFERENCE TABLE

CHKLST46.TITLE, INADVERTENT IMC / UPSET: 180º TURN IN CLOUDS
CHKLST46.LINE1,
CHKLST46.LINE2, WINGS - LEVEL ON AUTOPILOT
CHKLST46.LINE3, COMPASS HEADING - NOTE
CHKLST46.LINE4, TIME - NOTE
CHKLST46.LINE5, STANDARD RATE TURN - INITIATE
CHKLST46.LINE6, LEVEL FLIGHT - MAINTAIN
CHKLST46.LINE7, HEADING - RECIPROCAL CONFIRMED

CHKLST47.TITLE, INADVERTENT IMC / UPSET: EMERGENCY DESCENT THROUGH CLOUDS
CHKLST47.LINE1,
CHKLST47.LINE2, HEADING - EAST OR WEST
CHKLST47.LINE3, POWER - REDUCE
CHKLST47.LINE4, TRIM - STABILIZED 80 KIAS
CHKLST47.LINE5, TURN COORDINATOR - MONITOR
CHKLST47.LINE6, ** UPON BREAKING OUT: **
CHKLST47.LINE7, NORMAL CRUISING FLIGHT - RESUME

CHKLST48.TITLE, INADVERTENT IMC / UPSET: UPSET RECOVERY — POWER / PUSH / ROLL
CHKLST48.LINE1,
CHKLST48.LINE2,         POWER - ADJUST        
CHKLST48.LINE3,          PUSH - UNLOAD         
CHKLST48.LINE4,       ROLL - WINGS LEVEL      
CHKLST48.LINE5, RECOVER - PITCH TO LEVEL

CHKLST49.TITLE, INADVERTENT IMC / UPSET: SPIN RECOVERY — PARE
CHKLST49.LINE1,
CHKLST49.LINE2, WARNING: RV-10 IS NOT APPROVED
CHKLST49.LINE3, | FOR INTENTIONAL SPINS, AND
CHKLST49.LINE4, | VAN'S HAS NOT DEMONSTRATED
CHKLST49.LINE5, | SPIN RECOVERY FOR THE TYPE.
CHKLST49.LINE6, | PARE IS THE UNIVERSAL
CHKLST49.LINE7, | PROCEDURE IF A SPIN IS
CHKLST49.LINE8, | ENTERED INADVERTENTLY.
CHKLST49.LINE9,
CHKLST49.LINE10, P - POWER - IDLE
CHKLST49.LINE11, A - AILERONS - NEUTRAL
CHKLST49.LINE12, R - RUDDER - FULL OPPOSITE
CHKLST49.LINE13, | ROTATION
CHKLST49.LINE14, E - ELEVATOR - FORWARD BRISKLY

CHKLST50.TITLE, ABNORMAL: LOSS OF FUEL PRESSURE
CHKLST50.LINE1,
CHKLST50.LINE2, FUEL PRESSURE - CHECK GREEN
CHKLST50.LINE3, PUMP 2 ANNUNCIATOR - VERIFY
CHKLST50.LINE4, | ENGAGED
CHKLST50.LINE5, ** IF PUMP 2 NOT ENGAGED: **
CHKLST50.LINE6, FUEL PUMP MODE - 2
CHKLST50.LINE7, FUEL SELECTOR - OTHER TANK
CHKLST50.LINE8, ** IF PRESSURE RESTORED: **
CHKLST50.LINE9, FUEL PUMP MODE - TRY 1/AUTO
CHKLST50.LINE10, ** IF PUMP 2 FAILS AFTER A
CHKLST50.LINE11, | CUTOVER: **
CHKLST50.LINE12, FUEL PUMP SWITCH - CYCLE
CHKLST50.LINE13, | RAPIDLY
CHKLST50.LINE14, PLAN DIVERSION - NEAREST
CHKLST50.LINE15, | SUITABLE

CHKLST51.TITLE, ABNORMAL: SINGLE ECU FAILURE
CHKLST51.LINE1,
CHKLST51.LINE2,
CHKLST51.LINE3, ECU SELECT - OPPOSITE ECU
CHKLST51.LINE4, FUEL TRIM - ADJUST
CHKLST51.LINE5, POWER - REDUCE TO SMOOTH
CHKLST51.LINE6, PLAN DIVERSION - NEAREST
CHKLST51.LINE7, | SUITABLE

CHKLST52.TITLE, ABNORMAL: DOOR OPEN IN FLIGHT
CHKLST52.LINE1,
CHKLST52.LINE2, WARNING: FLY THE AIRPLANE
CHKLST52.LINE3, | FIRST.
CHKLST52.LINE4,
CHKLST52.LINE5, AIRSPEED - SLOW TO ~100 KIAS
CHKLST52.LINE6, DOOR - DO NOT ATTEMPT TO CLOSE
CHKLST52.LINE7, OCCUPANT - BRACE / HOLD
CHKLST52.LINE8, LAND - NEAREST SUITABLE

CHKLST53.TITLE, ABNORMAL: SMOKE / SMELL INVESTIGATION
CHKLST53.LINE1,
CHKLST53.LINE2,
CHKLST53.LINE3, SOURCE - ATTEMPT TO IDENTIFY
CHKLST53.LINE4, RECENT SWITCH ACTIVATIONS -
CHKLST53.LINE5, | NOTE
CHKLST53.LINE6, VENTS - OPEN
CHKLST53.LINE7, PLAN DIVERSION - NEAREST
CHKLST53.LINE8, | SUITABLE

CHKLST54.TITLE, ABNORMAL: CO ALARM IN FLIGHT
CHKLST54.LINE1,
CHKLST54.LINE2,
CHKLST54.LINE3, CABIN HEAT - OFF
CHKLST54.LINE4, VENTS - OPEN
CHKLST54.LINE5, OXYGEN MASK - DON / CONSTANT
CHKLST54.LINE6, | FLOW
CHKLST54.LINE7, LAND - AS SOON AS PRACTICABLE

CHKLST55.TITLE, ABNORMAL: OXYGEN SYSTEM FAILURE / HYPOXIA
CHKLST55.LINE1,
CHKLST55.LINE2,
CHKLST55.LINE3, O2 MODE SWITCH - EMERGENCY
CHKLST55.LINE4, | (CONSTANT FLOW, ALL PORTS)
CHKLST55.LINE5, CANNULAS / MASKS - VERIFY
CHKLST55.LINE6, | SEATED
CHKLST55.LINE7, BOTTLE PRESSURE - CHECK
CHKLST55.LINE8, DESCEND - BELOW 10,000 FT MSL

CHKLST56.TITLE, CHECKLIST INFO
CHKLST56.LINE1,
CHKLST56.LINE2, CHECKLIST FILE:
CHKLST56.LINE3,   N720AK
CHKLST56.LINE4, MAKE AND MODEL:
CHKLST56.LINE5,   VANS RV-10 (RV10)
CHKLST56.LINE6,
CHKLST56.LINE7, LAST UPDATED 2026-08-28
